Gavin Browning
A01887359
Assignment 6: Polynomial Multiplication Two

I used Python 3 to implement this algorithm.
Requires numpy

I created the scatterplot and the linear regression graph of the log of n vs. the log of time using gnuplot.
As we can see from the linear regression graph, the value of n where the two lines cross is around 1928.
This means that anything below 1928 would run faster with the N^2 algorithm,
and anything above 1928 would run faster with the divide and conquer algorithm.

See Below for the fit numbers generated by gnuplot (D+C and N^2):

=========================================================================================================
D+C:

iter chisq              delta/lim lambda      a              b
 470 1.4918264818e+04  -8.23e+02  3.46e+03    1.637714e-04   1.508769e+00
   * 3.6055551115e+04   5.86e+04  3.46e+04    1.356701e-04   1.523326e+00
 471 1.4796950739e+04  -8.20e+02  3.46e+03    1.633389e-04   1.508995e+00
   * 3.5386065019e+04   5.82e+04  3.46e+04    1.354696e-04   1.523470e+00
 472 1.4677034238e+04  -8.17e+02  3.46e+03    1.629100e-04   1.509220e+00
   * 3.4731710965e+04   5.77e+04  3.46e+04    1.352704e-04   1.523614e+00
 473 1.4558498421e+04  -8.14e+02  3.46e+03    1.624847e-04   1.509444e+00
   * 3.4092124413e+04   5.73e+04  3.46e+04    1.350724e-04   1.523756e+00
 474 1.4441326610e+04  -8.11e+02  3.46e+03    1.620629e-04   1.509667e+00
   * 3.3466950113e+04   5.68e+04  3.46e+04    1.348755e-04   1.523898e+00
 475 1.4325502345e+04  -8.09e+02  3.46e+03    1.616447e-04   1.509888e+00
   * 3.2855841856e+04   5.64e+04  3.46e+04    1.346799e-04   1.524039e+00
 476 1.4211009375e+04  -8.06e+02  3.46e+03    1.612299e-04   1.510108e+00
   * 3.2258462232e+04   5.59e+04  3.46e+04    1.344855e-04   1.524180e+00
 477 1.4097831659e+04  -8.03e+02  3.46e+03    1.608186e-04   1.510326e+00
   * 3.1674482392e+04   5.55e+04  3.46e+04    1.342922e-04   1.524319e+00
 478 1.3985953362e+04  -8.00e+02  3.46e+03    1.604107e-04   1.510544e+00
   * 3.1103581820e+04   5.50e+04  3.46e+04    1.341002e-04   1.524458e+00
 479 1.3875358851e+04  -7.97e+02  3.46e+03    1.600061e-04   1.510760e+00
   * 3.0545448111e+04   5.46e+04  3.46e+04    1.339093e-04   1.524596e+00
 480 1.3766032695e+04  -7.94e+02  3.46e+03    1.596049e-04   1.510975e+00
   * 2.9999776753e+04   5.41e+04  3.46e+04    1.337196e-04   1.524733e+00
 481 1.3657959658e+04  -7.91e+02  3.46e+03    1.592070e-04   1.511189e+00
   * 2.9466270917e+04   5.36e+04  3.46e+04    1.335310e-04   1.524870e+00
 482 1.3551124701e+04  -7.88e+02  3.46e+03    1.588124e-04   1.511401e+00
   * 2.8944641255e+04   5.32e+04  3.46e+04    1.333436e-04   1.525005e+00
 483 1.3445512976e+04  -7.85e+02  3.46e+03    1.584209e-04   1.511612e+00
   * 2.8434605697e+04   5.27e+04  3.46e+04    1.331573e-04   1.525140e+00
 484 1.3341109825e+04  -7.83e+02  3.46e+03    1.580327e-04   1.511822e+00
   * 2.7935889262e+04   5.22e+04  3.46e+04    1.329722e-04   1.525274e+00
 485 1.3237900775e+04  -7.80e+02  3.46e+03    1.576477e-04   1.512031e+00
   * 2.7448223867e+04   5.18e+04  3.46e+04    1.327882e-04   1.525408e+00
 486 1.3135871540e+04  -7.77e+02  3.46e+03    1.572658e-04   1.512239e+00
   * 2.6971348148e+04   5.13e+04  3.46e+04    1.326053e-04   1.525541e+00
 487 1.3035008014e+04  -7.74e+02  3.46e+03    1.568870e-04   1.512445e+00
   * 2.6505007278e+04   5.08e+04  3.46e+04    1.324235e-04   1.525673e+00
 488 1.2935296270e+04  -7.71e+02  3.46e+03    1.565113e-04   1.512650e+00
   * 2.6048952799e+04   5.03e+04  3.46e+04    1.322428e-04   1.525804e+00
 489 1.2836722557e+04  -7.68e+02  3.46e+03    1.561386e-04   1.512854e+00
   * 2.5602942452e+04   4.99e+04  3.46e+04    1.320633e-04   1.525934e+00
 490 1.2739273301e+04  -7.65e+02  3.46e+03    1.557689e-04   1.513057e+00
   * 2.5166740014e+04   4.94e+04  3.46e+04    1.318848e-04   1.526064e+00
 491 1.2642935098e+04  -7.62e+02  3.46e+03    1.554022e-04   1.513259e+00
   * 2.4740115140e+04   4.89e+04  3.46e+04    1.317074e-04   1.526193e+00
 492 1.2547694713e+04  -7.59e+02  3.46e+03    1.550384e-04   1.513460e+00
   * 2.4322843209e+04   4.84e+04  3.46e+04    1.315311e-04   1.526321e+00
 493 1.2453539079e+04  -7.56e+02  3.46e+03    1.546776e-04   1.513659e+00
   * 2.3914705172e+04   4.79e+04  3.46e+04    1.313559e-04   1.526449e+00
 494 1.2360455295e+04  -7.53e+02  3.46e+03    1.543197e-04   1.513857e+00
   * 2.3515487411e+04   4.74e+04  3.46e+04    1.311818e-04   1.526576e+00
 495 1.2268430621e+04  -7.50e+02  3.46e+03    1.539646e-04   1.514055e+00
   * 2.3124981593e+04   4.69e+04  3.46e+04    1.310087e-04   1.526702e+00
 496 1.2177452478e+04  -7.47e+02  3.46e+03    1.536123e-04   1.514251e+00
   * 2.2742984533e+04   4.65e+04  3.46e+04    1.308366e-04   1.526828e+00
 497 1.2087508446e+04  -7.44e+02  3.46e+03    1.532629e-04   1.514446e+00
   * 2.2369298060e+04   4.60e+04  3.46e+04    1.306656e-04   1.526952e+00
 498 1.1998586261e+04  -7.41e+02  3.46e+03    1.529162e-04   1.514639e+00
   * 2.2003728889e+04   4.55e+04  3.46e+04    1.304957e-04   1.527076e+00
 499 1.1910673813e+04  -7.38e+02  3.46e+03    1.525723e-04   1.514832e+00
   * 2.1646088491e+04   4.50e+04  3.46e+04    1.303268e-04   1.527200e+00
 500 1.1823759142e+04  -7.35e+02  3.46e+03    1.522311e-04   1.515024e+00
   * 2.1296192971e+04   4.45e+04  3.46e+04    1.301589e-04   1.527323e+00
 501 1.1737830442e+04  -7.32e+02  3.46e+03    1.518926e-04   1.515214e+00
   * 2.0953862947e+04   4.40e+04  3.46e+04    1.299920e-04   1.527445e+00
 502 1.1652876052e+04  -7.29e+02  3.46e+03    1.515568e-04   1.515404e+00
   * 2.0618923437e+04   4.35e+04  3.46e+04    1.298262e-04   1.527566e+00
 503 1.1568884456e+04  -7.26e+02  3.46e+03    1.512236e-04   1.515592e+00
   * 2.0291203738e+04   4.30e+04  3.46e+04    1.296613e-04   1.527687e+00
 504 1.1485844286e+04  -7.23e+02  3.46e+03    1.508930e-04   1.515779e+00
   * 1.9970537325e+04   4.25e+04  3.46e+04    1.294975e-04   1.527807e+00
 505 1.1403744312e+04  -7.20e+02  3.46e+03    1.505651e-04   1.515966e+00
   * 1.9656761736e+04   4.20e+04  3.46e+04    1.293346e-04   1.527926e+00
 506 1.1322573445e+04  -7.17e+02  3.46e+03    1.502397e-04   1.516151e+00
   * 1.9349718471e+04   4.15e+04  3.46e+04    1.291728e-04   1.528045e+00
 507 1.1242320737e+04  -7.14e+02  3.46e+03    1.499168e-04   1.516335e+00
   * 1.9049252888e+04   4.10e+04  3.46e+04    1.290119e-04   1.528163e+00
 508 1.1162975372e+04  -7.11e+02  3.46e+03    1.495964e-04   1.516518e+00
   * 1.8755214108e+04   4.05e+04  3.46e+04    1.288520e-04   1.528280e+00
 509 1.1084526673e+04  -7.08e+02  3.46e+03    1.492786e-04   1.516700e+00
   * 1.8467454914e+04   4.00e+04  3.46e+04    1.286931e-04   1.528397e+00
 510 1.1006964092e+04  -7.05e+02  3.46e+03    1.489632e-04   1.516881e+00
   * 1.8185831660e+04   3.95e+04  3.46e+04    1.285352e-04   1.528513e+00
 511 1.0930277214e+04  -7.02e+02  3.46e+03    1.486502e-04   1.517061e+00
   * 1.7910204180e+04   3.90e+04  3.46e+04    1.283782e-04   1.528628e+00
 512 1.0854455753e+04  -6.99e+02  3.46e+03    1.483397e-04   1.517240e+00
   * 1.7640435698e+04   3.85e+04  3.46e+04    1.282221e-04   1.528743e+00
 513 1.0779489550e+04  -6.95e+02  3.46e+03    1.480316e-04   1.517418e+00
   * 1.7376392742e+04   3.80e+04  3.46e+04    1.280670e-04   1.528857e+00
 514 1.0705368572e+04  -6.92e+02  3.46e+03    1.477258e-04   1.517595e+00
   * 1.7117945059e+04   3.75e+04  3.46e+04    1.279129e-04   1.528971e+00
 515 1.0632082912e+04  -6.89e+02  3.46e+03    1.474225e-04   1.517771e+00
   * 1.6864965537e+04   3.70e+04  3.46e+04    1.277596e-04   1.529084e+00
 516 1.0559622782e+04  -6.86e+02  3.46e+03    1.471214e-04   1.517946e+00
   * 1.6617330121e+04   3.65e+04  3.46e+04    1.276073e-04   1.529196e+00
 517 1.0487978517e+04  -6.83e+02  3.46e+03    1.468226e-04   1.518120e+00
   * 1.6374917736e+04   3.60e+04  3.46e+04    1.274560e-04   1.529308e+00
 518 1.0417140572e+04  -6.80e+02  3.46e+03    1.465262e-04   1.518293e+00
   * 1.6137610214e+04   3.54e+04  3.46e+04    1.273055e-04   1.529419e+00
 519 1.0347099518e+04  -6.77e+02  3.46e+03    1.462319e-04   1.518465e+00
   * 1.5905292220e+04   3.49e+04  3.46e+04    1.271560e-04   1.529529e+00
 520 1.0277846043e+04  -6.74e+02  3.46e+03    1.459400e-04   1.518636e+00
   * 1.5677851179e+04   3.44e+04  3.46e+04    1.270073e-04   1.529639e+00
 521 1.0209370949e+04  -6.71e+02  3.46e+03    1.456502e-04   1.518806e+00
   * 1.5455177207e+04   3.39e+04  3.46e+04    1.268596e-04   1.529749e+00
 522 1.0141665153e+04  -6.68e+02  3.46e+03    1.453627e-04   1.518975e+00
   * 1.5237163043e+04   3.34e+04  3.46e+04    1.267128e-04   1.529857e+00
 523 1.0074719681e+04  -6.64e+02  3.46e+03    1.450773e-04   1.519143e+00
   * 1.5023703985e+04   3.29e+04  3.46e+04    1.265668e-04   1.529965e+00
 524 1.0008525672e+04  -6.61e+02  3.46e+03    1.447941e-04   1.519311e+00
   * 1.4814697823e+04   3.24e+04  3.46e+04    1.264217e-04   1.530073e+00
 525 9.9430743706e+03  -6.58e+02  3.46e+03    1.445131e-04   1.519477e+00
   * 1.4610044779e+04   3.19e+04  3.46e+04    1.262775e-04   1.530180e+00
 526 9.8783571310e+03  -6.55e+02  3.46e+03    1.442341e-04   1.519642e+00
   * 1.4409647443e+04   3.14e+04  3.46e+04    1.261342e-04   1.530286e+00
 527 9.8143654125e+03  -6.52e+02  3.46e+03    1.439573e-04   1.519807e+00
   * 1.4213410719e+04   3.09e+04  3.46e+04    1.259917e-04   1.530392e+00
 528 9.7510907789e+03  -6.49e+02  3.46e+03    1.436826e-04   1.519970e+00
   * 1.4021241760e+04   3.05e+04  3.46e+04    1.258501e-04   1.530497e+00
 529 9.6885248972e+03  -6.46e+02  3.46e+03    1.434099e-04   1.520133e+00
   * 1.3833049918e+04   3.00e+04  3.46e+04    1.257094e-04   1.530601e+00
 530 9.6266595363e+03  -6.43e+02  3.46e+03    1.431392e-04   1.520294e+00
   * 1.3648746688e+04   2.95e+04  3.46e+04    1.255695e-04   1.530705e+00
 531 9.5654865654e+03  -6.40e+02  3.46e+03    1.428706e-04   1.520455e+00
   * 1.3468245650e+04   2.90e+04  3.46e+04    1.254304e-04   1.530808e+00
 532 9.5049979528e+03  -6.36e+02  3.46e+03    1.426040e-04   1.520615e+00
   * 1.3291462426e+04   2.85e+04  3.46e+04    1.252922e-04   1.530911e+00
 533 9.4451857650e+03  -6.33e+02  3.46e+03    1.423393e-04   1.520774e+00
   * 1.3118314619e+04   2.80e+04  3.46e+04    1.251549e-04   1.531014e+00
 534 9.3860421648e+03  -6.30e+02  3.46e+03    1.420767e-04   1.520932e+00
   * 1.2948721774e+04   2.75e+04  3.46e+04    1.250183e-04   1.531115e+00
 535 9.3275594103e+03  -6.27e+02  3.46e+03    1.418160e-04   1.521089e+00
   * 1.2782605321e+04   2.70e+04  3.46e+04    1.248826e-04   1.531216e+00
 536 9.2697298539e+03  -6.24e+02  3.46e+03    1.415572e-04   1.521246e+00
   * 1.2619888535e+04   2.65e+04  3.46e+04    1.247476e-04   1.531317e+00
 537 9.2125459409e+03  -6.21e+02  3.46e+03    1.413003e-04   1.521401e+00
   * 1.2460496486e+04   2.61e+04  3.46e+04    1.246135e-04   1.531417e+00
 538 9.1560002081e+03  -6.18e+02  3.46e+03    1.410453e-04   1.521556e+00
   * 1.2304355999e+04   2.56e+04  3.46e+04    1.244802e-04   1.531516e+00
 539 9.1000852829e+03  -6.14e+02  3.46e+03    1.407923e-04   1.521709e+00
   * 1.2151395606e+04   2.51e+04  3.46e+04    1.243477e-04   1.531615e+00
 540 9.0447938820e+03  -6.11e+02  3.46e+03    1.405410e-04   1.521862e+00
   * 1.2001545508e+04   2.46e+04  3.46e+04    1.242160e-04   1.531714e+00
 541 8.9901188103e+03  -6.08e+02  3.46e+03    1.402917e-04   1.522014e+00
   * 1.1854737532e+04   2.42e+04  3.46e+04    1.240851e-04   1.531812e+00
 542 8.9360529597e+03  -6.05e+02  3.46e+03    1.400441e-04   1.522165e+00
   * 1.1710905091e+04   2.37e+04  3.46e+04    1.239550e-04   1.531909e+00
 543 8.8825893082e+03  -6.02e+02  3.46e+03    1.397984e-04   1.522315e+00
   * 1.1569983146e+04   2.32e+04  3.46e+04    1.238257e-04   1.532006e+00
 544 8.8297209183e+03  -5.99e+02  3.46e+03    1.395545e-04   1.522465e+00
   * 1.1431908169e+04   2.28e+04  3.46e+04    1.236971e-04   1.532102e+00
 545 8.7774409366e+03  -5.96e+02  3.46e+03    1.393123e-04   1.522614e+00
   * 1.1296618102e+04   2.23e+04  3.46e+04    1.235693e-04   1.532198e+00
 546 8.7257425920e+03  -5.92e+02  3.46e+03    1.390720e-04   1.522761e+00
   * 1.1164052327e+04   2.18e+04  3.46e+04    1.234423e-04   1.532293e+00
 547 8.6746191951e+03  -5.89e+02  3.46e+03    1.388333e-04   1.522908e+00
   * 1.1034151626e+04   2.14e+04  3.46e+04    1.233160e-04   1.532388e+00
 548 8.6240641373e+03  -5.86e+02  3.46e+03    1.385965e-04   1.523054e+00
   * 1.0906858148e+04   2.09e+04  3.46e+04    1.231905e-04   1.532482e+00
 549 8.5740708891e+03  -5.83e+02  3.46e+03    1.383613e-04   1.523200e+00
   * 1.0782115379e+04   2.05e+04  3.46e+04    1.230657e-04   1.532575e+00
 550 8.5246329998e+03  -5.80e+02  3.46e+03    1.381278e-04   1.523344e+00
   * 1.0659868105e+04   2.00e+04  3.46e+04    1.229417e-04   1.532669e+00
 551 8.4757440961e+03  -5.77e+02  3.46e+03    1.378960e-04   1.523488e+00
   * 1.0540062384e+04   1.96e+04  3.46e+04    1.228184e-04   1.532761e+00
 552 8.4273978813e+03  -5.74e+02  3.46e+03    1.376659e-04   1.523631e+00
   * 1.0422645511e+04   1.91e+04  3.46e+04    1.226959e-04   1.532853e+00
 553 8.3795881341e+03  -5.71e+02  3.46e+03    1.374375e-04   1.523773e+00
   * 1.0307565993e+04   1.87e+04  3.46e+04    1.225741e-04   1.532945e+00
 554 8.3323087077e+03  -5.67e+02  3.46e+03    1.372107e-04   1.523914e+00
   * 1.0194773517e+04   1.83e+04  3.46e+04    1.224530e-04   1.533036e+00
 555 8.2855535293e+03  -5.64e+02  3.46e+03    1.369855e-04   1.524055e+00
   * 1.0084218921e+04   1.78e+04  3.46e+04    1.223327e-04   1.533127e+00
 556 8.2393165984e+03  -5.61e+02  3.46e+03    1.367620e-04   1.524195e+00
   * 9.9758541685e+03   1.74e+04  3.46e+04    1.222130e-04   1.533217e+00
 557 8.1935919864e+03  -5.58e+02  3.46e+03    1.365401e-04   1.524334e+00
   * 9.8696323184e+03   1.70e+04  3.46e+04    1.220941e-04   1.533306e+00
 558 8.1483738356e+03  -5.55e+02  3.46e+03    1.363197e-04   1.524472e+00
   * 9.7655075013e+03   1.66e+04  3.46e+04    1.219759e-04   1.533396e+00
 559 8.1036563582e+03  -5.52e+02  3.46e+03    1.361009e-04   1.524609e+00
   * 9.6634348925e+03   1.61e+04  3.46e+04    1.218584e-04   1.533484e+00
 560 8.0594338357e+03  -5.49e+02  3.46e+03    1.358837e-04   1.524746e+00
   * 9.5633706868e+03   1.57e+04  3.46e+04    1.217416e-04   1.533572e+00
 561 8.0157006173e+03  -5.46e+02  3.46e+03    1.356680e-04   1.524882e+00
   * 9.4652720747e+03   1.53e+04  3.46e+04    1.216255e-04   1.533660e+00
 562 7.9724511201e+03  -5.42e+02  3.46e+03    1.354539e-04   1.525017e+00
   * 9.3690972181e+03   1.49e+04  3.46e+04    1.215101e-04   1.533747e+00
 563 7.9296798274e+03  -5.39e+02  3.46e+03    1.352413e-04   1.525152e+00
   * 9.2748052273e+03   1.45e+04  3.46e+04    1.213953e-04   1.533834e+00
 564 7.8873812881e+03  -5.36e+02  3.46e+03    1.350302e-04   1.525285e+00
   * 9.1823561382e+03   1.41e+04  3.46e+04    1.212813e-04   1.533920e+00
 565 7.8455501161e+03  -5.33e+02  3.46e+03    1.348206e-04   1.525418e+00
   * 9.0917108901e+03   1.37e+04  3.46e+04    1.211679e-04   1.534006e+00
 566 7.8041809891e+03  -5.30e+02  3.46e+03    1.346125e-04   1.525550e+00
   * 9.0028313046e+03   1.33e+04  3.46e+04    1.210552e-04   1.534092e+00
 567 7.7632686483e+03  -5.27e+02  3.46e+03    1.344058e-04   1.525682e+00
   * 8.9156800641e+03   1.29e+04  3.46e+04    1.209432e-04   1.534176e+00
 568 7.7228078971e+03  -5.24e+02  3.46e+03    1.342006e-04   1.525813e+00
   * 8.8302206919e+03   1.25e+04  3.46e+04    1.208318e-04   1.534261e+00
 569 7.6827936005e+03  -5.21e+02  3.46e+03    1.339969e-04   1.525943e+00
   * 8.7464175315e+03   1.22e+04  3.46e+04    1.207211e-04   1.534345e+00
 570 7.6432206845e+03  -5.18e+02  3.46e+03    1.337945e-04   1.526072e+00
   * 8.6642357278e+03   1.18e+04  3.46e+04    1.206110e-04   1.534428e+00
 571 7.6040841351e+03  -5.15e+02  3.46e+03    1.335936e-04   1.526201e+00
   * 8.5836412079e+03   1.14e+04  3.46e+04    1.205017e-04   1.534511e+00
 572 7.5653789977e+03  -5.12e+02  3.46e+03    1.333942e-04   1.526328e+00
   * 8.5046006623e+03   1.10e+04  3.46e+04    1.203929e-04   1.534594e+00
 573 7.5271003762e+03  -5.09e+02  3.46e+03    1.331961e-04   1.526456e+00
   * 8.4270815274e+03   1.07e+04  3.46e+04    1.202848e-04   1.534676e+00
 574 7.4892434325e+03  -5.05e+02  3.46e+03    1.329994e-04   1.526582e+00
   * 8.3510519675e+03   1.03e+04  3.46e+04    1.201773e-04   1.534758e+00
 575 7.4518033855e+03  -5.02e+02  3.46e+03    1.328040e-04   1.526708e+00
   * 8.2764808577e+03   9.96e+03  3.46e+04    1.200705e-04   1.534839e+00
 576 7.4147755107e+03  -4.99e+02  3.46e+03    1.326101e-04   1.526833e+00
   * 8.2033377672e+03   9.61e+03  3.46e+04    1.199643e-04   1.534920e+00
 577 7.3781551392e+03  -4.96e+02  3.46e+03    1.324174e-04   1.526957e+00
   * 8.1315929431e+03   9.27e+03  3.46e+04    1.198587e-04   1.535000e+00
 578 7.3419376571e+03  -4.93e+02  3.46e+03    1.322262e-04   1.527081e+00
   * 8.0612172943e+03   8.92e+03  3.46e+04    1.197538e-04   1.535080e+00
 579 7.3061185051e+03  -4.90e+02  3.46e+03    1.320362e-04   1.527204e+00
   * 7.9921823760e+03   8.58e+03  3.46e+04    1.196495e-04   1.535160e+00
 580 7.2706931772e+03  -4.87e+02  3.46e+03    1.318476e-04   1.527326e+00
   * 7.9244603746e+03   8.25e+03  3.46e+04    1.195458e-04   1.535239e+00
 581 7.2356572208e+03  -4.84e+02  3.46e+03    1.316602e-04   1.527448e+00
   * 7.8580240927e+03   7.92e+03  3.46e+04    1.194427e-04   1.535317e+00
 582 7.2010062354e+03  -4.81e+02  3.46e+03    1.314742e-04   1.527569e+00
   * 7.7928469353e+03   7.59e+03  3.46e+04    1.193402e-04   1.535396e+00
 583 7.1667358723e+03  -4.78e+02  3.46e+03    1.312895e-04   1.527689e+00
   * 7.7289028950e+03   7.27e+03  3.46e+04    1.192383e-04   1.535473e+00
 584 7.1328418337e+03  -4.75e+02  3.46e+03    1.311060e-04   1.527809e+00
   * 7.6661665386e+03   6.96e+03  3.46e+04    1.191370e-04   1.535551e+00
 585 7.0993198726e+03  -4.72e+02  3.46e+03    1.309238e-04   1.527928e+00
   * 7.6046129939e+03   6.64e+03  3.46e+04    1.190363e-04   1.535628e+00
 586 7.0661657914e+03  -4.69e+02  3.46e+03    1.307428e-04   1.528046e+00
   * 7.5442179363e+03   6.34e+03  3.46e+04    1.189362e-04   1.535704e+00
 587 7.0333754420e+03  -4.66e+02  3.46e+03    1.305631e-04   1.528164e+00
   * 7.4849575764e+03   6.03e+03  3.46e+04    1.188367e-04   1.535780e+00
 588 7.0009447246e+03  -4.63e+02  3.46e+03    1.303846e-04   1.528281e+00
   * 7.4268086473e+03   5.73e+03  3.46e+04    1.187378e-04   1.535856e+00
 589 6.9688695878e+03  -4.60e+02  3.46e+03    1.302074e-04   1.528397e+00
   * 7.3697483925e+03   5.44e+03  3.46e+04    1.186395e-04   1.535931e+00
 590 6.9371460271e+03  -4.57e+02  3.46e+03    1.300313e-04   1.528513e+00
   * 7.3137545544e+03   5.15e+03  3.46e+04    1.185417e-04   1.536006e+00
 591 6.9057700852e+03  -4.54e+02  3.46e+03    1.298565e-04   1.528628e+00
   * 7.2588053622e+03   4.86e+03  3.46e+04    1.184445e-04   1.536081e+00
 592 6.8747378508e+03  -4.51e+02  3.46e+03    1.296829e-04   1.528743e+00
   * 7.2048795214e+03   4.58e+03  3.46e+04    1.183479e-04   1.536155e+00
 593 6.8440454585e+03  -4.48e+02  3.46e+03    1.295104e-04   1.528857e+00
   * 7.1519562018e+03   4.31e+03  3.46e+04    1.182519e-04   1.536229e+00
 594 6.8136890879e+03  -4.46e+02  3.46e+03    1.293391e-04   1.528970e+00
   * 7.1000150279e+03   4.03e+03  3.46e+04    1.181564e-04   1.536302e+00
 595 6.7836649629e+03  -4.43e+02  3.46e+03    1.291690e-04   1.529083e+00
   * 7.0490360675e+03   3.76e+03  3.46e+04    1.180615e-04   1.536375e+00
 596 6.7539693519e+03  -4.40e+02  3.46e+03    1.290000e-04   1.529195e+00
   * 6.9989998221e+03   3.50e+03  3.46e+04    1.179671e-04   1.536447e+00
 597 6.7245985664e+03  -4.37e+02  3.46e+03    1.288322e-04   1.529306e+00
   * 6.9498872166e+03   3.24e+03  3.46e+04    1.178733e-04   1.536519e+00
 598 6.6955489609e+03  -4.34e+02  3.46e+03    1.286655e-04   1.529417e+00
   * 6.9016795898e+03   2.99e+03  3.46e+04    1.177800e-04   1.536591e+00
 599 6.6668169325e+03  -4.31e+02  3.46e+03    1.284999e-04   1.529527e+00
   * 6.8543586846e+03   2.74e+03  3.46e+04    1.176873e-04   1.536662e+00
 600 6.6383989200e+03  -4.28e+02  3.46e+03    1.283355e-04   1.529637e+00
   * 6.8079066393e+03   2.49e+03  3.46e+04    1.175951e-04   1.536733e+00
 601 6.6102914037e+03  -4.25e+02  3.46e+03    1.281722e-04   1.529746e+00
   * 6.7623059778e+03   2.25e+03  3.46e+04    1.175035e-04   1.536804e+00
 602 6.5824909046e+03  -4.22e+02  3.46e+03    1.280099e-04   1.529854e+00
   * 6.7175396015e+03   2.01e+03  3.46e+04    1.174124e-04   1.536874e+00
 603 6.5549939844e+03  -4.19e+02  3.46e+03    1.278488e-04   1.529962e+00
   * 6.6735907802e+03   1.78e+03  3.46e+04    1.173218e-04   1.536944e+00
 604 6.5277972443e+03  -4.17e+02  3.46e+03    1.276887e-04   1.530069e+00
   * 6.6304431439e+03   1.55e+03  3.46e+04    1.172318e-04   1.537013e+00
 605 6.5008973253e+03  -4.14e+02  3.46e+03    1.275297e-04   1.530175e+00
   * 6.5880806747e+03   1.32e+03  3.46e+04    1.171423e-04   1.537082e+00
 606 6.4742909070e+03  -4.11e+02  3.46e+03    1.273718e-04   1.530281e+00
   * 6.5464876986e+03   1.10e+03  3.46e+04    1.170533e-04   1.537151e+00
 607 6.4479747076e+03  -4.08e+02  3.46e+03    1.272150e-04   1.530387e+00
   * 6.5056488776e+03   8.87e+02  3.46e+04    1.169648e-04   1.537219e+00
 608 6.4219454833e+03  -4.05e+02  3.46e+03    1.270591e-04   1.530492e+00
   * 6.4655492024e+03   6.74e+02  3.46e+04    1.168768e-04   1.537287e+00
 609 6.3962000278e+03  -4.03e+02  3.46e+03    1.269044e-04   1.530596e+00
   * 6.4261739848e+03   4.66e+02  3.46e+04    1.167894e-04   1.537355e+00
 610 6.3707351719e+03  -4.00e+02  3.46e+03    1.267506e-04   1.530700e+00
   * 6.3875088502e+03   2.63e+02  3.46e+04    1.167025e-04   1.537422e+00
 611 6.3455477829e+03  -3.97e+02  3.46e+03    1.265979e-04   1.530803e+00
   * 6.3495397309e+03   6.29e+01  3.46e+04    1.166160e-04   1.537489e+00
 612 6.3206347644e+03  -3.94e+02  3.46e+03    1.264462e-04   1.530906e+00
 613 6.3122528590e+03  -1.33e+02  3.46e+02    1.165301e-04   1.537556e+00
   * 1.6244834502e+04   6.11e+04  3.46e+03    1.002275e-04   1.549751e+00
 614 4.6501858271e+03  -3.57e+04  3.46e+02    1.110592e-04   1.541871e+00
   * 6.4877834930e+03   2.83e+04  3.46e+03    1.007795e-04   1.549852e+00
 615 4.2545140291e+03  -9.30e+03  3.46e+02    1.075421e-04   1.544690e+00
   * 4.5443806354e+03   6.38e+03  3.46e+03    1.009889e-04   1.549924e+00
 616 4.1118318398e+03  -3.47e+03  3.46e+02    1.052886e-04   1.546535e+00
   * 4.1401912763e+03   6.85e+02  3.46e+03    1.010650e-04   1.549971e+00
 617 4.0575075251e+03  -1.34e+03  3.46e+02    1.038306e-04   1.547745e+00
 618 4.0498951894e+03  -1.88e+02  3.46e+01    1.010900e-04   1.550001e+00
 619 4.0199225928e+03  -7.46e+02  3.46e+00    1.010843e-04   1.550056e+00
 620 4.0199198048e+03  -6.94e-02  3.46e-01    1.010846e-04   1.550056e+00
iter chisq             delta/lim  lambda      a              b

After 620 iterations the fit converged.
final sum of squares of residuals : 4019.92
rel. change during last iteration : -6.93546e-07

degrees of freedom    (FIT_NDF)                        : 11
rms of residuals      (FIT_STDFIT) = sqrt(WSSR/ndf)    : 19.1167
variance of residuals (reduced chisquare) = WSSR/ndf   : 365.447

Final set of parameters            Asymptotic Standard Error
=======================            ==========================
a               = 0.000101085      +/- 9.086e-06    (8.988%)
b               = 1.55006          +/- 0.007616     (0.4913%)

correlation matrix of the fit parameters:
                a      b
a               1.000
b              -1.000  1.000

=========================================================================================================
N^2:

iter chisq              delta/lim lambda      c              d
   0 1.1544367030e+09   0.00e+00  8.29e+04    1.000000e+00   1.000000e+00
   1 1.5420114112e+08  -6.49e+05  8.29e+03    9.912403e-01   9.171452e-01
   2 1.6968506473e+07  -8.09e+05  8.29e+02    9.619812e-01   8.457918e-01
   3 5.4650870208e+06  -2.10e+05  8.29e+01    1.771847e-01   8.774083e-01
   * 3.6399242306e+19   1.00e+05  8.29e+02   -1.857004e+00   2.103810e+00
   * 5.3340465711e+10   1.00e+05  8.29e+03   -3.627777e-01   1.274657e+00
   4 2.1390070589e+06  -1.55e+05  8.29e+02    2.057450e-01   9.476614e-01
   * 5.4184560584e+10   1.00e+05  8.29e+03   -4.631902e-01   1.251603e+00
   5 1.6420413246e+06  -3.03e+04  8.29e+02    1.846613e-01   9.435903e-01
   * 1.0347616891e+11   1.00e+05  8.29e+03   -4.597813e-01   1.284339e+00
   6 1.6039406489e+06  -2.38e+03  8.29e+02    1.700023e-01   9.502825e-01
